Title	URL	Assignees	Status	Estimated size	Real size	Labels
Configuration scripts for worker node | Ubuntu	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/21	ClProsser, SirGankalot	Feature Archive	3	5	
Run example firmware analysis	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/13	ashiven, ClProsser, LukaDeka, SirGankalot	Feature Archive	2		
Reduce check_project.sh execution time	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/34	ClProsser	Feature Archive	1	2	
Integration testing	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/23	ClProsser	Feature Archive	2	2	
API | Documentation Upload firmware	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/24	ClProsser	Feature Archive	1	1	
API | Get status report	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/6	LukaDeka	Feature Archive	3	5	
API | Documentation Status report	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/26	LukaDeka	Feature Archive	1	1	
API | Integration test Upload firmware	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/27	ClProsser, SirGankalot	Feature Archive	2	2	
Configure worker nodes in EMBArk	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/14	ashiven	Feature Archive	3	3	
API | Integration test Status report	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/29	LukaDeka	Feature Archive	2	2	
Orchestrator | Receive new workers	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/31	SirGankalot	Feature Archive	3	3	
EMBArk worker UI	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/30	ashiven	Feature Archive	3	3	
Connect to worker node	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/15	ashiven	Feature Archive	2	3	
Prepare upstream pull request	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/32	ClProsser	Feature Archive	2	2	
Configure worker node	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/18	ClProsser	Feature Archive	2	3	
Orchestrator | Query worker pool	https://github.com/amosproj/amos2025ss01-embark-orchestration-framework/issues/38	ashiven, SirGankalot	Feature Archive	2	2	
